{
# 公众号配置
# 公众号appId
"app_id": "wx10d79b8071d86070",
# 公众号appSecret
"app_secret": "5f1587751bfe999a5389d53f150a989a",
# 模板消息id
"template_id": "jSIwFEGruYOImQKUnePffpqX2nscrosMccO863D7bTk",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oLnwo6WtqGqInpUlGCz6BzRs0Vok"],
 
# 信息配置
# 和风天气apikey
"weather_key": "03481a8857844c27a7ab7717dad2abba",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "洛阳市",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
